"","station_id","station_name","lat","long","start_n","end_n","e_start_n","e_end_n","c_start_n","c_end_n","total","classic","electric"
"561",602,"Central St & Girard Ave",42.0643,-87.6862,173,178,0,0,173,178,351,351,0
"562",603,"Chicago Ave & Sheridan Rd",42.0505,-87.6778,237,267,0,0,237,267,504,504,0
"563",604,"Sheridan Rd & Noyes St (NU)",42.0582,-87.6774,270,259,0,0,270,259,529,529,0
"564",605,"University Library (NU)",42.0529,-87.6734,277,279,0,0,277,279,556,556,0
"565",619,"Keystone Ave & Fullerton Ave",41.9246,-87.7279,84,83,0,0,84,83,167,167,0
"566",620,"Orleans St & Chestnut St (NEXT Apts)",41.8982,-87.6375,525,490,0,0,525,490,1015,1015,0
"567",621,"Aberdeen St & Randolph St",41.8841,-87.6543,281,288,0,0,281,288,569,569,0
"568",622,"California Ave & Cortez St",41.9004,-87.6967,403,406,0,0,403,406,809,809,0
"569",623,"Michigan Ave & 8th St",41.8728,-87.624,823,790,0,0,823,790,1613,1613,0
"570",624,"Dearborn St & Van Buren St",41.8763,-87.6292,316,314,0,0,316,314,630,630,0
"571",625,"Chicago Ave & Dempster St",42.0417,-87.6807,205,223,0,0,205,223,428,428,0
"572",626,"Delano Ct & Roosevelt Rd",41.8675,-87.6322,396,350,0,0,396,350,746,746,0
"573",627,"LaSalle Dr & Huron St",41.8949,-87.6323,667,648,0,0,667,648,1315,1315,0
"574",628,"Walsh Park",41.9146,-87.668,166,154,0,0,166,154,320,320,0
"575",630,"Kildare Ave & Montrose Ave",41.9611,-87.7357,78,94,0,0,78,94,172,172,0
"576",631,"Malcolm X College",41.8776,-87.6739,46,36,0,0,46,36,82,82,0
"577",632,"Clark St & Newport St",41.9445,-87.6547,162,349,0,0,162,349,511,511,0
"578",635,"Fairbanks St & Superior St",41.8957,-87.6201,409,476,0,0,409,476,885,885,0
"579",636,"Orleans St & Hubbard St",41.89,-87.6366,341,347,0,0,341,347,688,688,0
"580",637,"Wood St & Chicago Ave (*)",41.8956,-87.6721,30,188,0,0,30,188,218,218,0
"581",638,"Clinton St & Jackson Blvd",41.8781,-87.6398,212,212,0,0,212,212,424,424,0
"582",639,"Lakefront Trail & Wilson Ave",41.9658,-87.6454,7,11,0,0,7,11,18,18,0
"583",640,"Bernard St & Elston Ave",41.9499,-87.7139,9,33,0,0,9,33,42,42,0
"584",641,"Central Park Ave & Bloomingdale Ave",41.9142,-87.7168,10,37,0,0,10,37,47,47,0
"585",642,"Latrobe Ave & Chicago Ave",41.8947,-87.7569,6,8,0,0,6,8,14,14,0
"586",643,"Smith Park (*)",41.892,-87.6894,15,82,0,0,15,82,97,97,0
"587",644,"Western Ave & Fillmore St (*)",41.8686,-87.6862,39,124,0,0,39,124,163,163,0
"588",645,"Archer (Damen) Ave & 37th St",41.8267,-87.6831,76,77,0,0,76,77,153,153,0
"589",646,"State St & 54th St",41.7966,-87.6259,5,24,0,0,5,24,29,29,0
"590",647,"Elizabeth St & 59th St",41.7867,-87.6559,2,2,0,0,2,2,4,4,0
"591",648,"Carpenter St & 63rd St",41.7799,-87.6509,0,0,0,0,0,0,0,0,0
"592",649,"Stewart Ave & 63rd St (*)",41.7798,-87.6348,0,0,0,0,0,0,0,0,0
"593",650,"Eggleston Ave & 69th St (*)",41.7689,-87.6359,0,0,0,0,0,0,0,0,0
"594",651,"Michigan Ave & 71st St",41.7653,-87.6217,8,11,0,0,8,11,19,19,0
"595",652,"Rhodes Ave & 71st St",41.766,-87.6117,11,8,0,0,11,8,19,19,0
"596",653,"Cornell Dr & Hayes Dr",41.7806,-87.5848,64,58,0,0,64,58,122,122,0
"597",654,"Racine Ave & Washington Blvd (*)",41.8831,-87.657,10,69,0,0,10,69,79,79,0
"598",655,"Hoyne Ave & Balmoral Ave",41.9799,-87.6819,11,57,0,0,11,57,68,68,0
"599",656,"Damen Ave & Walnut (Lake) St (*)",41.886,-87.677,8,54,0,0,8,54,62,62,0
"600",657,"Wood St & Augusta Blvd",41.8992,-87.6722,471,451,0,0,471,451,922,922,0
"601",658,"Leavitt St & Division St (*)",41.903,-87.6838,16,161,0,0,16,161,177,177,0
"602",659,"Leavitt St & Chicago Ave",41.8955,-87.682,289,286,0,0,289,286,575,575,0
"603",660,"Sheridan Rd & Columbia Ave",42.0046,-87.6614,215,211,0,0,215,211,426,426,0
"604",661,"Evanston Civic Center",42.057,-87.6866,62,69,0,0,62,69,131,131,0
"605",662,"Dodge Ave & Mulford St",42.0235,-87.6996,113,123,0,0,113,123,236,236,0
"606",663,"Lincolnwood Dr & Central St",42.0649,-87.7153,61,60,0,0,61,60,121,121,0
"607",664,"Leavitt St & Belmont Ave (*)",41.9394,-87.6833,21,106,0,0,21,106,127,127,0
"608",666,"Cherry Ave & Blackhawk St",41.9072,-87.6556,44,42,0,0,44,42,86,86,0
"609",671,"HUBBARD ST BIKE CHECKING (LBS-WH-TEST)",41.89,-87.6807,98,119,0,0,98,119,217,217,0
"610",672,"Franklin St & Illinois St",41.891,-87.6355,628,577,0,0,628,577,1205,1205,0
"611",673,"Lincoln Park Conservatory",41.9239,-87.6358,928,939,0,0,928,939,1867,1867,0
"612",0,"",0,0,0,0,0,0,0,0,0,0,0
